Base path:	Sample name:	Section name	User ID
	Pellets	52	
Year	Month	Day	Time
2023	09	20	17
Voltage	30	kV	
Current	50	mA	
Exposure time	0	ms	
line camera signal level	57266	at 25 ms	
Step size	200	microns	
XRF	ON		
XRF exp. time	20	seconds	
Start coordinate	58.0	Stop coordinate	60.0
XRF voltage and current	30	  	50
Tube	Mo		
Optical Start	-0.2	Optical End	157.0
Step size	0.047	microns	
Start temperature		°C	
Start humidity		%	
Start vacuum	-92.4	kPa	
Stop temperature		°C	
Stop humidity		%	
Stop vacuum		kPa	
